Функция Tile работает так:
1.  Увеличить counter на 1.
2.  Если свободных клеток нет, вернуть OK.
3.  Пусть (row, col) — лексикографически первая свободная клетка.
4.  Если клетка (row, col+1) существует и свободна:
4.1.    Положить домино на клетки (row, col) и (row, col+1).
4.2.    Если вызов Tile вернул OK, вернуть OK.
4.3.    Убрать домино с клеток (row, col) и (row, col+1).
5.  Если клетка (row+1, col) существует и свободна:
5.1.    Положить домино на клетки (row, col) и (row+1, col).
5.2.    Если вызов Tile вернул OK, вернуть OK.
5.3.    Убрать домино с клеток (row, col) и (row+1, col).
6.  Вернуть NO.
